process,train,predict
0.0007059574127197266,0.25360631942749023,0.010180234909057617
0.0007047653198242188,0.2550995349884033,0.01001119613647461
0.0007517337799072266,0.2574198246002197,0.00992894172668457
0.0007264614105224609,0.25649070739746094,0.010286808013916016
0.0006985664367675781,0.23601293563842773,0.00990438461303711
0.0007052421569824219,0.2532026767730713,0.009998083114624023
0.0006985664367675781,0.25634241104125977,0.010253667831420898
0.000705718994140625,0.25194573402404785,0.00993657112121582
0.0006957054138183594,0.25354576110839844,0.010093450546264648
0.0007090568542480469,0.25878262519836426,0.010023355484008789
0.0006940364837646484,0.2571592330932617,0.010052204132080078
0.0007038116455078125,0.2391514778137207,0.009908914566040039
0.0006909370422363281,0.25389599800109863,0.010157108306884766
0.0007302761077880859,0.25151491165161133,0.01021575927734375
0.0006954669952392578,0.252155065536499,0.010098695755004883
0.0007054805755615234,0.25679540634155273,0.010154485702514648
0.0006964206695556641,0.2547166347503662,0.009971141815185547
0.0006999969482421875,0.23511195182800293,0.009865760803222656
0.0007419586181640625,0.25152111053466797,0.010077238082885742
0.0006968975067138672,0.25109219551086426,0.010027885437011719
0.0007469654083251953,0.2545175552368164,0.010118722915649414
0.0006966590881347656,0.2552964687347412,0.010066032409667969
0.0007765293121337891,0.24987149238586426,0.01001882553100586
0.0007517337799072266,0.2505002021789551,0.009990215301513672
0.0007071495056152344,0.2566835880279541,0.010001897811889648
0.0007011890411376953,0.2564716339111328,0.010042428970336914
0.0007112026214599609,0.2528238296508789,0.009852170944213867
0.0007069110870361328,0.25350499153137207,0.010057926177978516
0.0007071495056152344,0.25947070121765137,0.011505365371704102
0.001018524169921875,0.26901841163635254,0.010483026504516602
0.0009963512420654297,0.2551884651184082,0.010107755661010742
0.0007963180541992188,0.2580220699310303,0.01012730598449707
0.0007798671722412109,0.25383448600769043,0.010039329528808594
0.0007603168487548828,0.2576427459716797,0.009953975677490234
0.0007166862487792969,0.2553744316101074,0.01000070571899414
0.0006999969482421875,0.25682497024536133,0.010007381439208984
0.00070953369140625,0.2562732696533203,0.010010242462158203
0.0007147789001464844,0.2525942325592041,0.009889602661132812
0.0007116794586181641,0.25472068786621094,0.009949207305908203
0.0007076263427734375,0.2560436725616455,0.009973526000976562
0.0007517337799072266,0.25497007369995117,0.010205745697021484
0.0007224082946777344,0.2539238929748535,0.009910345077514648
0.000698089599609375,0.2529764175415039,0.010066986083984375
0.0007045269012451172,0.2518596649169922,0.010137319564819336
0.0006957054138183594,0.2576746940612793,0.009968996047973633
0.0007047653198242188,0.2575414180755615,0.010102510452270508
0.0007343292236328125,0.25078368186950684,0.010111808776855469
0.0007050037384033203,0.25468015670776367,0.010224580764770508
0.0006983280181884766,0.25391268730163574,0.010009050369262695
0.0006968975067138672,0.2569282054901123,0.010097742080688477
0.000701904296875,0.2529022693634033,0.010068893432617188
0.0006971359252929688,0.2377946376800537,0.010001420974731445
0.0006973743438720703,0.25596070289611816,0.009997844696044922
0.0006964206695556641,0.2552969455718994,0.010163307189941406
0.0007004737854003906,0.2583329677581787,0.009926795959472656
0.0007009506225585938,0.25768160820007324,0.010204076766967773
0.000701904296875,0.2536451816558838,0.009961366653442383
0.0006954669952392578,0.2559316158294678,0.010113239288330078
0.0007107257843017578,0.25313663482666016,0.010133981704711914
0.0008585453033447266,0.26280760765075684,0.010062932968139648
0.0006985664367675781,0.25287437438964844,0.010155916213989258
0.0007050037384033203,0.25514864921569824,0.009929418563842773
0.0006999969482421875,0.25280046463012695,0.009987592697143555
0.0006999969482421875,0.2550830841064453,0.010007143020629883
0.0007026195526123047,0.25628185272216797,0.009979486465454102
0.0007159709930419922,0.252272367477417,0.009934663772583008
0.0006966590881347656,0.26600098609924316,0.010268688201904297
0.0009229183197021484,0.25859856605529785,0.010183095932006836
0.0009119510650634766,0.2583892345428467,0.010195016860961914
0.000759124755859375,0.25475263595581055,0.01010894775390625
0.0007507801055908203,0.2503516674041748,0.010043144226074219
0.0007047653198242188,0.26212430000305176,0.010149002075195312
0.0007154941558837891,0.2568206787109375,0.010361194610595703
0.000732421875,0.25179004669189453,0.010413408279418945
0.0007085800170898438,0.2562990188598633,0.010022401809692383
0.0007073879241943359,0.25434041023254395,0.010001897811889648
0.0007135868072509766,0.2378559112548828,0.009855270385742188
0.0007064342498779297,0.25505518913269043,0.010159015655517578
0.0007102489471435547,0.2544839382171631,0.009999752044677734
0.0006995201110839844,0.2578587532043457,0.010032415390014648
0.0007123947143554688,0.2555720806121826,0.010144472122192383
0.0007636547088623047,0.2560389041900635,0.009983062744140625
0.000705718994140625,0.2550344467163086,0.011248350143432617
0.0010428428649902344,0.2825472354888916,0.010705232620239258
0.0009970664978027344,0.25261712074279785,0.009987354278564453
0.0007863044738769531,0.25612497329711914,0.010022640228271484
0.0007047653198242188,0.2511594295501709,0.010246753692626953
0.0007457733154296875,0.2535066604614258,0.010139703750610352
0.0007793903350830078,0.25383758544921875,0.009924888610839844
0.0006992816925048828,0.2532014846801758,0.010202646255493164
0.0007481575012207031,0.25341320037841797,0.009988546371459961
0.0007483959197998047,0.25586414337158203,0.009963035583496094
0.0007593631744384766,0.23587679862976074,0.010124921798706055
0.0007588863372802734,0.2532072067260742,0.00992131233215332
0.0007369518280029297,0.2540459632873535,0.009993791580200195
0.0006945133209228516,0.2545430660247803,0.009984970092773438
0.0007047653198242188,0.25188565254211426,0.0101776123046875
0.0006964206695556641,0.25133371353149414,0.010098695755004883
0.0007047653198242188,0.2510192394256592,0.01002359390258789
0.0007035732269287109,0.2505791187286377,0.010314226150512695
0.0007009506225585938,0.25217247009277344,0.010046720504760742
0.0006973743438720703,0.2552003860473633,0.010057210922241211
0.0006992816925048828,0.2541956901550293,0.010272979736328125
0.0006995201110839844,0.2351977825164795,0.00985407829284668
0.0006985664367675781,0.24659395217895508,0.009937047958374023
0.0009560585021972656,0.25664734840393066,0.010256290435791016
0.0007941722869873047,0.2505199909210205,0.00995182991027832
0.0007483959197998047,0.2526431083679199,0.01004934310913086
0.0007123947143554688,0.25640869140625,0.010353803634643555
0.0008494853973388672,0.25716543197631836,0.00996088981628418
0.0007119178771972656,0.25638675689697266,0.010385990142822266
0.0015320777893066406,0.25647950172424316,0.01033473014831543
0.0009968280792236328,0.25647854804992676,0.01022481918334961
0.0007145404815673828,0.25476765632629395,0.010051965713500977
0.0008471012115478516,0.2587089538574219,0.010138988494873047
0.0007526874542236328,0.25177621841430664,0.010205268859863281
0.0007200241088867188,0.25386643409729004,0.010009765625
0.0007023811340332031,0.2571539878845215,0.010081052780151367
0.0006978511810302734,0.25728368759155273,0.010168075561523438
0.0007078647613525391,0.25450706481933594,0.009998321533203125
0.0006985664367675781,0.25386786460876465,0.00993204116821289
0.0007073879241943359,0.2539222240447998,0.010022401809692383
0.0007007122039794922,0.24903416633605957,0.00999903678894043
0.0007128715515136719,0.2552206516265869,0.010141611099243164
0.0007009506225585938,0.2365870475769043,0.009862899780273438
0.0006999969482421875,0.24813365936279297,0.009965181350708008
0.0007040500640869141,0.2525613307952881,0.010161399841308594
0.0007107257843017578,0.25098681449890137,0.010129690170288086
0.0007040500640869141,0.2531111240386963,0.009949445724487305
0.0007014274597167969,0.2550225257873535,0.010123729705810547
0.0006995201110839844,0.25170040130615234,0.010065078735351562
0.0007028579711914062,0.23794269561767578,0.009879350662231445
0.0006985664367675781,0.2514026165008545,0.010024070739746094
0.0007059574127197266,0.24918365478515625,0.010214805603027344
0.0007026195526123047,0.2565019130706787,0.009886503219604492
0.0007071495056152344,0.24998164176940918,0.010004043579101562
0.0007188320159912109,0.25229525566101074,0.010090351104736328
0.0007112026214599609,0.2530243396759033,0.010106801986694336
0.0006976127624511719,0.2557823657989502,0.010014057159423828
0.0007052421569824219,0.2510497570037842,0.010114669799804688
0.0007097721099853516,0.24979519844055176,0.010012626647949219
0.0007076263427734375,0.2359752655029297,0.00983285903930664
0.0006992816925048828,0.26142287254333496,0.010252714157104492
0.000942230224609375,0.2550835609436035,0.010360002517700195
0.00084686279296875,0.2590339183807373,0.010135173797607422
0.0007746219635009766,0.24986720085144043,0.01035618782043457
0.0007178783416748047,0.25188374519348145,0.010064363479614258
0.0007014274597167969,0.2573411464691162,0.010095596313476562
0.0007219314575195312,0.25762081146240234,0.009958028793334961
0.0007116794586181641,0.2568185329437256,0.009932518005371094
0.0007004737854003906,0.25612473487854004,0.00997304916381836
0.0007131099700927734,0.25221920013427734,0.010138988494873047
0.0007028579711914062,0.2549417018890381,0.010218381881713867
0.0007531642913818359,0.2542757987976074,0.010122299194335938
0.0007228851318359375,0.25218725204467773,0.010012388229370117
0.0007054805755615234,0.25551676750183105,0.010014057159423828
0.0006937980651855469,0.2553215026855469,0.010099172592163086
0.0007064342498779297,0.25192785263061523,0.01000833511352539
0.0007026195526123047,0.2541825771331787,0.009952306747436523
0.0007040500640869141,0.2589609622955322,0.009972810745239258
0.0007009506225585938,0.2554943561553955,0.010009765625
0.0007009506225585938,0.25189971923828125,0.010135650634765625
0.0007030963897705078,0.25331640243530273,0.009912967681884766
0.0006999969482421875,0.2370281219482422,0.010085344314575195
0.0006978511810302734,0.2543349266052246,0.009974002838134766
0.0007047653198242188,0.2533717155456543,0.010173320770263672
0.0007064342498779297,0.2606534957885742,0.01009058952331543
0.0006957054138183594,0.25675177574157715,0.00996255874633789
0.0006995201110839844,0.25627684593200684,0.010054588317871094
0.0007424354553222656,0.2542388439178467,0.009930133819580078
0.0007004737854003906,0.2512519359588623,0.009978532791137695
0.0007107257843017578,0.2566242218017578,0.009931564331054688
0.0007014274597167969,0.25248122215270996,0.010133028030395508
0.0007143020629882812,0.25890660285949707,0.010355710983276367
0.0007009506225585938,0.25893616676330566,0.009952068328857422
0.0007023811340332031,0.2576100826263428,0.009940862655639648
0.0007023811340332031,0.25658106803894043,0.009969472885131836
0.0007035732269287109,0.2534496784210205,0.010189056396484375
0.0006983280181884766,0.2584404945373535,0.00998377799987793
0.0007014274597167969,0.261807918548584,0.011729955673217773
0.0011029243469238281,0.2657756805419922,0.010445833206176758
0.0009596347808837891,0.26219964027404785,0.010215997695922852
0.0008509159088134766,0.2560465335845947,0.010183572769165039
0.0007929801940917969,0.26058268547058105,0.010164976119995117
0.0008525848388671875,0.25466370582580566,0.009999275207519531
0.0007040500640869141,0.253711462020874,0.009971857070922852
0.0007097721099853516,0.2550344467163086,0.01012873649597168
0.0007061958312988281,0.2537271976470947,0.010048627853393555
0.0007169246673583984,0.25454282760620117,0.010097503662109375
0.0007069110870361328,0.2538583278656006,0.010080337524414062
0.0007076263427734375,0.26811885833740234,0.010609865188598633
0.0008127689361572266,0.26686525344848633,0.010276317596435547
0.0008194446563720703,0.2554025650024414,0.010074615478515625
0.0007076263427734375,0.25627589225769043,0.009931802749633789
0.0007390975952148438,0.23851943016052246,0.009896039962768555
0.0007052421569824219,0.2534160614013672,0.01016855239868164
0.0007040500640869141,0.25758957862854004,0.009958028793334961
0.000713348388671875,0.25733351707458496,0.00993204116821289
0.0007023811340332031,0.2535688877105713,0.009932994842529297
0.0008132457733154297,0.2544248104095459,0.009887933731079102
0.0007016658782958984,0.2509040832519531,0.009923458099365234
0.0007071495056152344,0.2558295726776123,0.010055303573608398
0.0007050037384033203,0.2495102882385254,0.010067462921142578
0.0007121562957763672,0.25312137603759766,0.009933233261108398
0.0006999969482421875,0.25426149368286133,0.010087966918945312
0.0007181167602539062,0.24975800514221191,0.009971141815185547
0.000698089599609375,0.25275444984436035,0.009978532791137695
0.0007061958312988281,0.25281810760498047,0.00992131233215332
0.0007066726684570312,0.2554352283477783,0.009942293167114258
0.0007069110870361328,0.2523789405822754,0.010007381439208984
0.0006966590881347656,0.2497260570526123,0.010193109512329102
0.0006978511810302734,0.25715041160583496,0.0101318359375
0.0006937980651855469,0.2516295909881592,0.010279655456542969
0.0007052421569824219,0.25140881538391113,0.009928464889526367
0.0006978511810302734,0.2520017623901367,0.00998997688293457
0.000701904296875,0.25112247467041016,0.010338544845581055
0.0006973743438720703,0.2527804374694824,0.010046243667602539
0.0007038116455078125,0.268557071685791,0.010486602783203125
0.0010280609130859375,0.2636711597442627,0.010261297225952148
0.0008869171142578125,0.2594022750854492,0.010190963745117188
0.0009164810180664062,0.2553071975708008,0.010139226913452148
0.0007815361022949219,0.25580930709838867,0.010043621063232422
0.0007541179656982422,0.2568795680999756,0.009939193725585938
0.0007500648498535156,0.2544989585876465,0.010169506072998047
0.0007686614990234375,0.25545811653137207,0.010191202163696289
0.0007758140563964844,0.2571268081665039,0.010337591171264648
0.0007944107055664062,0.2558262348175049,0.010006427764892578
0.000804901123046875,0.2582814693450928,0.009972572326660156
0.0008234977722167969,0.2546677589416504,0.009977579116821289
0.0008254051208496094,0.238053560256958,0.00988912582397461
0.0008070468902587891,0.2524449825286865,0.009960412979125977
0.0008232593536376953,0.2562377452850342,0.010116815567016602
0.0007872581481933594,0.2503509521484375,0.010255098342895508
0.0007817745208740234,0.2382974624633789,0.009863853454589844
0.0007884502410888672,0.2523531913757324,0.01005697250366211
0.0007531642913818359,0.2546999454498291,0.009997367858886719
0.0007767677307128906,0.25787830352783203,0.01001286506652832
0.0007550716400146484,0.2592470645904541,0.010046243667602539
0.0007421970367431641,0.2578418254852295,0.009949207305908203
0.0007622241973876953,0.2529478073120117,0.009927749633789062
0.0007541179656982422,0.2350478172302246,0.009862661361694336
0.0008132457733154297,0.25216221809387207,0.010147333145141602
0.0007848739624023438,0.24976205825805664,0.010270357131958008
0.0007915496826171875,0.25325632095336914,0.010165691375732422
0.0007829666137695312,0.25949740409851074,0.010164022445678711
0.0008196830749511719,0.25659966468811035,0.009938478469848633
0.0008254051208496094,0.2526834011077881,0.010091304779052734
0.0008151531219482422,0.25664496421813965,0.010024547576904297
0.0007450580596923828,0.25384950637817383,0.01002359390258789
0.0007767677307128906,0.25484204292297363,0.009973287582397461
0.0007534027099609375,0.25704383850097656,0.010004281997680664
0.0007538795471191406,0.23662161827087402,0.009937524795532227
0.0007607936859130859,0.2558908462524414,0.00996541976928711
0.0007474422454833984,0.2571864128112793,0.01015329360961914
0.0007879734039306641,0.2576477527618408,0.010176420211791992
0.0007588863372802734,0.2753720283508301,0.010470867156982422
0.0010728836059570312,0.2595057487487793,0.010512351989746094
0.0008854866027832031,0.25516366958618164,0.010103940963745117
0.0009720325469970703,0.2600138187408447,0.010170459747314453
0.0008232593536376953,0.258542537689209,0.010106325149536133
0.0007991790771484375,0.25184154510498047,0.010172843933105469
0.0008263587951660156,0.2525215148925781,0.010257720947265625
0.0007879734039306641,0.25741004943847656,0.010176658630371094
0.0008161067962646484,0.25947046279907227,0.01007533073425293
0.0007877349853515625,0.2557871341705322,0.010129213333129883
0.0008215904235839844,0.2537240982055664,0.01003408432006836
0.0007777214050292969,0.26191234588623047,0.010432958602905273
0.0007927417755126953,0.2654881477355957,0.010002851486206055
0.0007884502410888672,0.25278663635253906,0.009955644607543945
0.0007889270782470703,0.2570338249206543,0.009938240051269531
0.0007832050323486328,0.2569096088409424,0.010014772415161133
0.0007548332214355469,0.23955345153808594,0.00986027717590332
0.0007565021514892578,0.23437786102294922,0.009888172149658203
0.0007526874542236328,0.2545604705810547,0.009929895401000977
0.0007441043853759766,0.2581005096435547,0.010194778442382812
0.0007627010345458984,0.25690793991088867,0.009891510009765625
0.0007579326629638672,0.2558591365814209,0.010164260864257812
0.0007462501525878906,0.2579514980316162,0.009947061538696289
0.0007450580596923828,0.23431873321533203,0.009880542755126953
0.0007460117340087891,0.25760674476623535,0.010185718536376953
0.0007474422454833984,0.2527351379394531,0.009946107864379883
0.0007429122924804688,0.25302672386169434,0.010002613067626953
0.0007405281066894531,0.251018762588501,0.010077714920043945
0.0007550716400146484,0.2383129596710205,0.009885311126708984
0.0007467269897460938,0.25539541244506836,0.010012388229370117
0.0007572174072265625,0.25195837020874023,0.010114192962646484
0.0007452964782714844,0.25565052032470703,0.010156393051147461
0.0007503032684326172,0.25496792793273926,0.00993037223815918
0.0007810592651367188,0.2364187240600586,0.009954452514648438
0.00074005126953125,0.25113677978515625,0.009965181350708008
0.0007605552673339844,0.25629281997680664,0.010143041610717773
0.0007538795471191406,0.25636911392211914,0.010145187377929688
0.0007417201995849609,0.25545406341552734,0.01107335090637207
0.000946044921875,0.2646610736846924,0.010560035705566406
0.0010921955108642578,0.2659482955932617,0.01067972183227539
0.0010251998901367188,0.25249505043029785,0.009920358657836914
0.0007894039154052734,0.2514989376068115,0.010342597961425781
0.0008337497711181641,0.2591392993927002,0.010110139846801758
0.0007555484771728516,0.25320959091186523,0.010049581527709961
0.0007700920104980469,0.2551610469818115,0.010381460189819336
0.0007486343383789062,0.25422024726867676,0.01000213623046875
0.0007498264312744141,0.25264739990234375,0.010136127471923828
0.0008213520050048828,0.23267316818237305,0.010076045989990234
0.0008091926574707031,0.2704122066497803,0.010402679443359375
0.0008156299591064453,0.26709771156311035,0.010709762573242188
0.0008592605590820312,0.2766714096069336,0.010634660720825195
0.0008478164672851562,0.2706270217895508,0.01063847541809082
0.0008301734924316406,0.23712968826293945,0.009894847869873047
0.0007517337799072266,0.2525756359100342,0.009878396987915039
0.0007574558258056641,0.2554330825805664,0.010012149810791016
0.0007843971252441406,0.2543144226074219,0.010052204132080078
0.0007843971252441406,0.25572729110717773,0.009890079498291016
0.0007798671722412109,0.2536602020263672,0.009971380233764648
0.0007541179656982422,0.2390429973602295,0.009764909744262695
0.0007555484771728516,0.23307538032531738,0.010058879852294922
0.0007758140563964844,0.2560994625091553,0.009987831115722656
0.0007750988006591797,0.25440263748168945,0.0100555419921875
0.0007886886596679688,0.2573051452636719,0.00998377799987793
0.0007979869842529297,0.258577823638916,0.010094642639160156
0.0007853507995605469,0.25540590286254883,0.00991201400756836
0.0007560253143310547,0.25706028938293457,0.00994873046875
0.0007839202880859375,0.2540419101715088,0.009972095489501953
0.0007569789886474609,0.2594733238220215,0.010036706924438477
0.0007755756378173828,0.2614908218383789,0.01015782356262207
0.0007824897766113281,0.2571675777435303,0.010144472122192383
0.0007436275482177734,0.2543463706970215,0.010298967361450195
0.0007476806640625,0.2512357234954834,0.010287284851074219
0.000743865966796875,0.250394344329834,0.01001882553100586
0.0007870197296142578,0.2577517032623291,0.009951353073120117
0.0007774829864501953,0.2535429000854492,0.010066509246826172
0.0007472038269042969,0.2688333988189697,0.010215520858764648
0.0010209083557128906,0.25388574600219727,0.010396003723144531
0.0008425712585449219,0.2570831775665283,0.010154962539672852
0.0007796287536621094,0.2548339366912842,0.010068655014038086
